,Location,2019 Population,Town or City,2019 Rental Rates,State,City,Violent crime,Murder and nonnegligent manslaughter,Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson,Crime Population,Crime Rate,Urban Population by City Size Categories,Urban Population by City Size Ranges,Rental Rate Categories,Rental Rate Ranges,Crime Rate Categories,Crime Rate Ranges,Walk Score,Bike Score,Walk Score Categories,Walk Score Ranges,Bike Score Categories,Bike Score Ranges,Cost of Living Index,Cost of Living Index Categories,Cost of Living Index Ranges,Livability Score,Livability Score Categories,Livability Score Ranges
0,"Phoenix, Arizona",1680992,city,1447,Arizona,Phoenix,11803,131,1139,3197,7336,55974,9471,39427,7076,201,1688722,8075.89,Large Metropolitan Area,"1,500,000 <",Average Rent,"$1,294.50-1,549",Average Crime,"7,951.131-9,683.737",41,56,Higher Walk Score,38.0-48.0,Highest Bike Scores,52.0-96.0,105.8,Highest Cost of Living Index,103.74-183.0,8401.33,Average Livability Scores,"6,756.68-8,531.98"
1,"Tucson, Arizona",548073,city,1248,Arizona,Tucson,3775,40,527,1105,2103,17943,2497,13196,2250,142,548374,7951.13,Metropolitan Area,"500,000-1,500,000",Low Rent,"$581.99-1,294.50",Lower Crime,"5,831.013-7,951.131",42,67,Higher Walk Score,38.0-48.0,Highest Bike Scores,52.0-96.0,99.7,Higher Cost of Living Index,96.18-103.74,8531.99,Higher Livability Scores,"8,531.98-10,735.50"
2,"Little Rock, Arkansas",197312,city,895,Arkansas,Little Rock,3009,38,209,391,2371,12145,1760,9316,1069,45,198382,15383.25,Small Urban Area,"50,000-200,000",Low Rent,"$581.99-1,294.50",Highest Crime,"11,316.718-16,274.42",32,32,Average Walk Score,31.0-38.0,Lowest Bike Scores,6.999-34.0,89.4,Lower Cost of Living Index,88.5-91.4,1044.57,Lowest Livability Scores,"217.99-5,161.60"
3,"Bakersfield, California",384145,city,1340,California,Bakersfield,1766,34,116,701,915,16074,3888,9277,2909,470,388080,9410.51,Medium-size Urban Area,"200,000-500,000",Average Rent,"$1,294.50-1,549",Average Crime,"7,951.131-9,683.737",34,44,Average Walk Score,31.0-38.0,Average Bike Scores,41.0-46.0,103.6,Higher Cost of Living Index,96.18-103.74,7045.51,Average Livability Scores,"6,756.68-8,531.98"
4,"Riverside, California",331360,city,1944,California,Riverside,1686,17,139,476,1054,9790,1302,6997,1491,75,333260,6949.24,Medium-size Urban Area,"200,000-500,000",Highest Rent,"$1891.50-6,373",Lower Crime,"5,831.013-7,951.131",42,49,Higher Walk Score,38.0-48.0,Higher Bike Scores,46.0-52.0,116.8,Highest Cost of Living Index,103.74-183.0,9532.98,Higher Livability Scores,"8,531.98-10,735.50"
5,"Sacramento, California",513624,city,1777,California,Sacramento,3223,34,127,1039,2023,16354,2993,10644,2717,179,513934,7657.94,Metropolitan Area,"500,000-1,500,000",Higher Rent,"$1,549-1,891.50",Lower Crime,"5,831.013-7,951.131",45,68,Higher Walk Score,38.0-48.0,Highest Bike Scores,52.0-96.0,120.9,Highest Cost of Living Index,103.74-183.0,8850.38,Higher Livability Scores,"8,531.98-10,735.50"
6,"San Diego, California",1423851,city,2358,California,San Diego,5215,50,561,1346,3258,27141,3543,18426,5172,122,1441737,4553.43,Metropolitan Area,"500,000-1,500,000",Highest Rent,"$1891.50-6,373",Lowest Crime,"1,972.79-5,831.013",51,43,Highest Walk Score,48.0-96.0,Average Bike Scores,41.0-46.0,137.9,Highest Cost of Living Index,103.74-183.0,11952.89,Highest Livability Scores,"10,735.50-14,454.62"
7,"San Francisco, California",881549,city,3175,California,San Francisco,5933,40,324,3055,2514,48780,4644,39887,4249,275,886007,12444.12,Metropolitan Area,"500,000-1,500,000",Highest Rent,"$1891.50-6,373",Highest Crime,"11,316.718-16,274.42",87,72,Highest Walk Score,48.0-96.0,Highest Bike Scores,52.0-96.0,183.0,Highest Cost of Living Index,103.74-183.0,4172.3,Lowest Livability Scores,"217.99-5,161.60"
8,"San Jose, California",1021795,city,3362,California,San Jose,4559,32,671,1339,2517,25164,4114,14924,6126,135,1040008,5831.01,Metropolitan Area,"500,000-1,500,000",Highest Rent,"$1891.50-6,373",Lower Crime,"5,831.013-7,951.131",49,62,Highest Walk Score,48.0-96.0,Highest Bike Scores,52.0-96.0,181.1,Highest Cost of Living Index,103.74-183.0,10735.51,Higher Livability Scores,"8,531.98-10,735.50"
9,"Stockton, California",312697,city,2065,California,Stockton,4380,34,181,1158,3007,12367,2209,8480,1678,128,313604,10752.26,Medium-size Urban Area,"200,000-500,000",Highest Rent,"$1891.50-6,373",Higher Crime,"9,683.737-11,316.718",43,57,Higher Walk Score,38.0-48.0,Highest Bike Scores,52.0-96.0,113.8,Highest Cost of Living Index,103.74-183.0,5735.96,Lower Livability Scores,"5,161.60-6,756.68"
