,Location,2019 Population,Town or City,2019 Rental Rates,State,City,Violent crime,Murder and nonnegligent manslaughter,Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson,Crime Population,Crime Rate,Urban Population by City Size Categories,Urban Population by City Size Ranges,Rental Rate Categories,Rental Rate Ranges,Crime Rate Categories,Crime Rate Ranges
0,"Phoenix, Arizona",1680992,city,1447,Arizona,Phoenix,11803,131,1139,3197,7336,55974,9471,39427,7076,201,1688722,8075.886143420076,Large Metropolitan Area,"1,500,000 <",Average Rent,"$1,294.50-1,549",Average Crime,"7,951.131-9,683.737"
1,"Tucson, Arizona",548073,city,1248,Arizona,Tucson,3775,40,527,1105,2103,17943,2497,13196,2250,142,548374,7951.130597566384,Metropolitan Area,"500,000-1,500,000",Low Rent,"$581.99-1,294.50",Lower Crime,"5,831.013-7,951.131"
2,"Little Rock, Arkansas",197312,city,895,Arkansas,Little Rock,3009,38,209,391,2371,12145,1760,9316,1069,45,198382,15383.250891988324,Small Urban Area,"50,000-200,000",Low Rent,"$581.99-1,294.50",Highest Crime,"11,316.718-16,274.42"
3,"Bakersfield, California",384145,city,1340,California,Bakersfield,1766,34,116,701,915,16074,3888,9277,2909,470,388080,9410.509052571295,Medium-size Urban Area,"200,000-500,000",Average Rent,"$1,294.50-1,549",Average Crime,"7,951.131-9,683.737"
4,"Riverside, California",331360,city,1944,California,Riverside,1686,17,139,476,1054,9790,1302,6997,1491,75,333260,6949.239497827137,Medium-size Urban Area,"200,000-500,000",Highest Rent,"$1891.50-6,373",Lower Crime,"5,831.013-7,951.131"
5,"Sacramento, California",513624,city,1777,California,Sacramento,3223,34,127,1039,2023,16354,2993,10644,2717,179,513934,7657.936545021262,Metropolitan Area,"500,000-1,500,000",Higher Rent,"$1,549-1,891.50",Lower Crime,"5,831.013-7,951.131"
6,"San Diego, California",1423851,city,2358,California,San Diego,5215,50,561,1346,3258,27141,3543,18426,5172,122,1441737,4553.425885152309,Metropolitan Area,"500,000-1,500,000",Highest Rent,"$1891.50-6,373",Lowest Crime,"1,972.79-5,831.013"
7,"San Francisco, California",881549,city,3175,California,San Francisco,5933,40,324,3055,2514,48780,4644,39887,4249,275,886007,12444.118250942374,Metropolitan Area,"500,000-1,500,000",Highest Rent,"$1891.50-6,373",Highest Crime,"11,316.718-16,274.42"
8,"San Jose, California",1021795,city,3362,California,San Jose,4559,32,671,1339,2517,25164,4114,14924,6126,135,1040008,5831.013070136378,Metropolitan Area,"500,000-1,500,000",Highest Rent,"$1891.50-6,373",Lower Crime,"5,831.013-7,951.131"
9,"Stockton, California",312697,city,2065,California,Stockton,4380,34,181,1158,3007,12367,2209,8480,1678,128,313604,10752.26177417756,Medium-size Urban Area,"200,000-500,000",Highest Rent,"$1891.50-6,373",Higher Crime,"9,683.737-11,316.718"
